WEIGHTS
784,128
0.0668846,-0.167619,-0.0402307,0.0350716,-0.0122515,-0.0531321,0.00557387,-0.0106185,0.106752,0.0153273,-0.0239038,-0.0476183,-0.0303895,0.000172217,-0.0222736,0.00723131,0.137253,0.0183797,0.0144029,-0.108401,-0.00890366,0.0806706,0.0278078,-0.0532538,-0.0409014,-0.0934183,-0.0110704,0.0192816,0.0475276,-0.0318659,0.0346328,0.0401134,-0.119473,0.0208372,-0.0099387,0.112784,0.00275001,0.0536949,0.00993035,0.00258231,0.0114875,0.0480103,-0.119411,0.0245735,0.0386706,0.0500246,0.0411408,0.0721496,0.0782498,0.0242986,-0.0686515,-0.0970437,0.0547837,0.0154293,-0.00616336,0.0310133,-0.109046,0.0900544,-0.0292792,-0.0411162,-0.0143607,0.0762634,0.0750581,0.0423857,0.0979023,-0.0311934,0.0490863,0.0867675,0.0401889,0.0279756,0.00448841,0.0706001,0.0972502,0.0750527,-0.0465387,0.0582575,0.15712,0.0415764,-0.0185335,0.0299999,0.0383299,-0.0510994,0.0540562,0.0385371,0.031524,0.00961938,-0.0590906,-0.00990747,0.0760269,0.0463688,0.0858317,0.0243741,-0.0532527,-0.11021,0.0443259,-5.32278e-05,0.0572155,0.137131,0.0196442,0.0148072,0.00502769,-0.0217876,-0.030231,-0.121365,-0.0444912,0.076522,0.123727,-0.0145961,0.0407259,0.0497347,0.0642575,-0.134041,0.0154932,0.0647891,-0.0471081,0.000418079,0.0952917,0.0261054,-0.0054764,-0.0139737,0.0435818,0.109984,-0.0901101,-0.00457989,-0.108444,0.0176583,-0.0433895,0.0777887
0.0604454,-0.020003,-0.0870498,-0.0191749,-0.0122318,-0.00675951,-0.0772285,-0.00511763,0.0852482,-0.0071223,0.0784661,-0.00765803,-0.10496,-0.00657626,0.0413319,-0.00272438,0.072273,0.071923,-0.0822451,0.0074013,0.00815555,0.0159278,-0.00815247,0.0221086,-0.0886567,-0.0309418,-0.0140836,0.0279387,0.00574909,0.00943053,-0.100044,0.0255936,-0.0945445,-0.00727576,0.0197329,0.0226241,-0.0133338,0.0932737,-0.0118946,0.00556754,-0.067829,-0.0389104,-0.0150001,0.0137376,0.0488056,0.0289294,0.0763842,0.0878875,0.0548343,-0.033364,-0.129169,0.103435,0.0552569,-0.0493113,0.0663948,0.117984,-0.0459206,0.0211813,0.0522527,-0.111645,0.135893,0.0440616,-0.0336141,-0.0161244,-0.0362503,0.0328707,0.00348768,0.0188878,-0.0504774,-0.0317419,0.0301647,-0.0274765,0.0778519,0.0444733,-0.0514862,0.0736164,0.0567307,0.0729273,-0.0174936,-0.0131626,0.0534987,-0.0742178,0.0635032,0.0919111,-0.0353018,0.0519708,-0.0708819,0.0114015,0.0398059,-0.00392606,0.0695283,0.0411464,0.0284107,-0.00892908,-0.0300161,0.0401583,0.0827072,-0.00753871,0.022645,0.0453687,0.0633168,0.0943297,-0.0252679,-0.0217,0.027944,0.128253,0.0687643,0.0378948,0.00360287,0.0880687,0.0586463,0.0886342,0.0346192,0.0427533,0.00044395,0.00985074,0.017929,0.0590454,0.0161456,0.0138718,-0.0318727,0.043469,0.0150896,-0.0203257,0.0655277,-0.010584,-0.0900118,0.13693
0.0360305,0.105683,0.0483268,0.0678036,-0.0624997,-0.0257387,-0.0275714,-0.119727,-0.012732,0.0432718,0.0219529,-0.00796509,-0.0622375,-0.0506518,0.0536994,0.0623294,-0.0846457,0.0455814,-0.00619659,0.0787859,0.0710117,0.113013,-0.0729734,0.0409768,-0.0745688,-0.014712,0.054406,0.0501009,0.000252307,-0.05572,0.093487,-0.0362829,-0.0530997,0.0068943,0.0155811,-0.0249789,-0.0251349,-0.107318,-0.11758,-0.0507261,-0.062916,0.00675416,-0.0480328,-0.0594597,-0.027085,-0.00924113,0.0299038,-0.0391427,0.0332376,0.0338738,0.0995702,0.0790861,0.0146424,0.0348175,0.0594352,0.00946408,-0.0487254,0.0135758,-0.020271,-0.140821,-0.0326973,-0.0624277,0.0463537,-0.0578946,0.0206191,0.00393625,0.0110893,-0.0483148,0.011565,-0.109688,0.00159341,0.00381476,-0.0259408,-0.0363059,-0.00444533,0.0428894,0.0777143,0.114187,0.0154734,-0.0691596,-0.00728449,0.0146153,0.0663425,-0.00645309,0.011613,-0.0766314,-0.0532734,0.0338599,0.0730452,0.108883,-0.0268254,-0.0992401,-0.00990059,-0.0264681,-0.0219968,0.0918265,0.0391427,0.0368163,-0.00971151,-0.00249863,0.0305411,0.0384254,-0.0333221,-0.0827384,-0.0864598,-0.0230287,-0.0556452,0.0415857,0.0957661,0.0351656,0.0473602,0.026238,0.00417712,0.0164564,-0.0227173,-0.00895372,0.0808083,0.0270041,-0.0227543,0.0129374,-0.0178813,0.0687259,-0.0291094,-0.0382539,0.00295692,-0.109515,-0.00667854,0.0810369
0.0121545,0.061196,0.0603831,0.0336287,-0.0254315,-0.110125,-3.13276e-05,0.0706723,0.0861174,0.0158006,-0.0437259,-0.0133042,-0.0887764,-0.0254216,0.0441003,0.0661516,0.051812,0.0348368,-0.0831273,0.00886042,-0.0214596,0.0489149,0.00267541,0.111236,-0.0787225,-0.0758642,-0.0367294,-0.0650944,0.0509599,-0.0877791,0.0456321,0.0373539,0.0919647,0.0967079,-0.061143,0.0346854,0.0123197,0.06063,0.000573412,-0.0461008,-0.00144605,0.0135425,-0.0660218,-0.0412097,-0.00168476,0.0385702,0.0179303,0.0531189,0.0280567,-0.0143207,-0.0230407,-0.0286113,-0.0416793,0.00549263,-0.0588256,-0.0245388,0.0811879,0.0125809,-0.022464,-0.134666,-0.00295236,0.0231907,0.0455718,0.0563937,0.109143,-0.00274427,-0.0296126,-0.0560614,-0.0655968,0.0536245,0.100045,-0.0730709,0.127158,-0.032962,-0.0769022,0.00891714,-0.030313,-0.00290439,0.0588372,0.0864362,0.0463464,-0.0832257,0.102557,0.11996,-0.0551719,-0.000700536,-0.0762387,0.0406214,0.0507318,0.013844,0.0730402,0.0400387,0.021366,-0.0351765,0.059857,-0.0228491,0.0518343,0.071115,0.0615385,0.0108815,0.000625206,0.0519379,-0.0218473,0.0587142,-7.07729e-06,-0.0322568,-0.0141298,0.0249651,-0.00860009,0.122274,-0.0234952,-0.0355731,0.0440729,-0.0220998,-0.0988336,0.039834,0.0372622,-0.078685,-0.0909769,0.059937,0.00135427,-0.0350433,-0.131299,0.0322223,-0.0243984,0.00795253,-0.0536663,0.0288756
0.173089,0.00329759,0.00722346,0.0539632,0.0143326,-0.098314,-0.0431952,0.138796,0.000791915,0.0858232,0.106572,0.098064,0.0238468,-0.0286638,0.125342,0.0406332,0.0355736,-0.0152826,-0.0186025,-0.0272158,0.0171025,-0.0393855,-0.0222366,0.0184347,0.0247216,-0.0431523,0.0340481,0.00530605,-0.00145692,-0.0237714,-0.00939127,-0.0600963,0.0763142,0.0563041,0.0106882,0.0340961,-0.0214842,0.0391458,0.0270989,0.0424095,-0.0475937,0.029616,0.015805,0.0247339,0.0096463,0.0105128,0.0198151,0.00363968,-0.0661732,0.0325164,0.0585429,0.0500567,-0.00849357,-0.0763313,0.0142876,0.0185469,-0.0572304,0.0619933,0.11414,-0.0416942,0.0582128,-0.0090109,-0.0253738,0.0460496,-0.0912808,0.00865235,0.000914146,-0.0248315,-0.0104298,-0.0262084,0.0598939,0.0503598,-0.0298708,-0.018992,0.140872,0.0891197,-0.0431239,0.0630257,0.0321535,0.0714493,-0.0208371,-0.0246724,-0.0479309,-0.0761492,-0.0838559,0.0996291,-0.0322217,-0.0486391,0.0765196,0.0456293,0.0376367,0.0063494,-0.0111681,-0.100342,0.0314553,-0.0430231,0.0365939,0.0748006,-0.0299232,0.060001,-0.000114957,0.0204353,0.0824318,0.0583621,-0.022854,-0.0266591,0.097418,-0.0552082,-0.00649915,-0.0885344,-0.00332841,0.0253828,-0.0530883,-0.0136376,-0.0322981,0.0928087,-0.0428378,0.0271123,0.0076857,0.0670169,-0.0138564,0.0961486,-0.0225733,-0.0918858,-0.036365,0.0180588,-0.00899604,0.0184177
0.0779047,-0.000318393,0.0558812,0.00195843,-0.0292386,-0.0540459,-0.0631519,0.154507,0.0295526,-0.0636387,-0.0844435,-0.0453996,-0.0778984,-0.0299433,-0.0178302,0.0473514,0.0222809,-0.0290575,-0.0517463,-0.0463622,-0.0128395,0.0254591,-0.0179008,0.0568292,-0.0104844,0.0582493,0.0169341,-0.0130757,0.0753993,0.126489,0.109449,-0.027372,0.00702862,-0.040809,-0.0581156,-0.00547029,-0.0201863,0.0358705,-0.00546717,-0.0738869,-0.11601,-0.0269598,-0.0767756,-0.0657023,0.0346876,-0.0262602,-0.021653,0.0159224,-0.0521173,0.00768499,0.0963445,0.0136079,0.105107,0.0358926,-0.0555965,0.141279,-0.0135263,0.116485,-0.0321811,-0.097985,0.0222648,0.0119557,0.025334,0.0350829,0.147072,0.0980199,0.0393097,-0.00626589,-0.0443218,-0.0456582,-0.033956,-0.0963069,-0.0100544,-0.0217021,0.083543,-0.0111874,-0.0140902,0.0291433,0.0836073,0.0662203,0.0332165,0.00651877,-0.07683,-0.0399579,-0.0262116,0.0930978,-0.0489903,-0.102962,-0.0245923,0.0778695,-0.114795,-0.00157706,0.077681,0.0529745,0.0514651,-0.00246956,0.0992154,0.0023719,0.0636199,0.0509244,0.0326219,-0.041979,-0.0773807,0.0680208,-0.129032,0.0156828,0.0607111,-0.0829077,-0.0729195,0.0069515,-0.0116714,-0.0449773,-0.0101409,0.0667761,0.0669388,-0.0540083,0.0524398,0.0100884,-0.0674104,0.00677318,0.000979093,0.0354943,0.0623965,0.0897192,0.0169509,-0.036085,-0.0334643,-0.0199452
0.0214531,-0.00618627,-0.0340918,0.0628632,-0.0551065,-0.0289193,-0.0164021,0.0269584,-0.0488131,0.0131996,-0.0396352,-0.0229639,-0.0323914,0.0852273,-0.0207388,-0.00781166,-0.0333992,-0.0010519,-0.0585173,-0.0106271,0.0349386,0.0415454,0.0532334,-0.0127968,0.0539127,0.00851354,-0.0955733,0.0773176,-0.0513034,0.0824133,-0.0116212,-0.00925622,0.00401506,-0.00445761,-0.0173514,0.0153529,0.00871903,0.0816219,-0.0736035,0.0185605,-0.122126,0.07667,-0.0458261,-0.00869928,-0.0113203,0.106697,-0.104704,0.0488576,-0.05405,-0.0704663,0.0267449,-0.0250403,0.0538299,-0.0237876,-0.0689575,0.0242673,0.00555236,0.0626534,-0.104041,0.0424073,0.00404888,0.0158039,0.0336083,-0.00166164,0.0444762,-0.00245719,-0.00666128,0.0399966,-0.0383733,0.0211967,0.0985581,-0.00269063,0.0290262,-0.018506,0.101892,-0.0646301,-0.096588,0.0064287,0.0530995,0.0769381,0.0882326,0.0549328,-0.0318104,-0.0366695,-0.0287981,0.0735687,0.0138991,-0.0200718,0.0869328,0.0823255,0.0822549,0.0790383,-0.0486202,-0.073462,-0.0338616,0.0388084,0.106004,-0.0185807,0.0156169,0.113911,0.0275165,-0.0761936,0.0421223,0.023503,-0.0543597,-0.0642236,0.0554618,-0.0300397,-0.0430214,-0.100526,0.0751608,-0.0256286,-0.010689,0.0137469,0.105216,0.0268725,0.00776505,0.0466533,-0.0638297,0.0601404,0.0223256,0.0593937,0.00989675,-0.0365228,-0.0624678,-0.0264442,0.0315377,-0.0744695
-0.0147997,0.0561338,0.0615611,-0.0208495,-0.0238226,-0.0298089,-0.0157223,0.0753632,0.0370501,0.119995,0.0635278,-0.0083449,0.0200938,-0.0312874,-0.0209307,-0.00335993,-0.0020501,-0.0373138,0.0045878,0.0233493,0.0826005,0.000804136,-0.041751,-0.0288546,-0.0332396,0.128312,-0.020994,0.0752086,-0.123956,0.0180724,0.0310601,0.0388593,-0.0511036,0.0165181,-0.0613035,0.079542,0.0539975,0.110723,0.0253338,-0.00476189,-0.0537546,-0.0578668,-0.0262316,-0.00251311,0.084681,0.0694096,0.0672598,-0.0164777,0.0442183,0.0680334,0.0420068,0.0740053,0.0723018,0.00495639,-0.0138136,0.034787,-0.0645814,0.0694438,0.0750815,0.0145923,-0.132249,-0.0166503,0.0188529,-0.0347581,0.00769503,0.0485258,0.00811,-0.0452298,-0.0106353,-0.0212022,0.0970382,0.0208936,-0.0218549,0.00447544,0.0420084,0.0743838,0.0385672,-0.0307751,0.040387,-0.0222281,0.0259351,-0.0186762,-0.134051,-0.0447168,0.0673024,0.00161301,-0.0475733,0.0652338,-0.0365929,0.0496361,0.0429932,0.0438205,0.00695528,0.0156821,-0.0706272,0.0173546,0.0545725,-0.0270135,0.00486291,-0.0464638,-0.0556808,0.0888653,0.118417,-0.0518932,-0.0943888,-0.022422,0.0098561,-0.050992,-0.00705108,-0.0484685,0.0602378,-0.0942106,-0.071114,0.0272424,-0.012392,-0.0329238,0.0863987,0.0401847,-0.00668939,0.113568,0.0168292,0.0737795,-0.00844652,0.0485295,-0.11593,0.023159,0.100176,-0.0864307
-0.0120252,0.0754589,0.061249,0.0371776,-0.0617766,-0.050911,0.0173766,0.058528,-0.0187575,0.0469757,-0.0045121,0.0421878,0.0568299,0.11597,0.0857955,0.110207,-0.0120725,-0.0878352,-0.0278773,-0.0302271,0.0635522,0.0306176,-0.110149,-0.0409069,-0.00370841,0.0124556,-0.061151,-0.0119319,-0.0652301,-0.160962,-0.0219375,0.00225576,0.0448111,0.107623,-0.022161,0.0181708,-0.0158859,0.102477,0.0460747,-0.0486637,0.0372723,0.0196603,0.0943871,0.0191053,0.0981937,0.1361,0.00490629,-0.0123037,-0.0250929,-0.0524392,0.0643667,0.144295,-0.0508731,0.0551316,-0.0569477,0.044397,-0.0658897,0.0742791,-0.118998,0.0344668,-0.0290342,-0.0803963,-0.0503601,0.0126923,0.0343205,0.0411474,-0.000646569,-0.0335788,-0.12357,-0.0205021,0.082408,0.0284135,0.0164194,-0.0276488,-0.109831,0.029822,-0.123621,0.0646728,-0.0224356,0.0393862,-0.00093594,0.0197516,0.0030617,-0.049321,0.0407887,0.0477279,-0.0522496,-0.0574573,0.00441393,-0.0133156,0.0447194,-0.0445784,-0.0331335,-0.0258937,-0.0482459,0.0514271,0.0178975,0.034457,0.0564279,-0.0443666,-0.0388867,0.00330721,0.0623586,0.0777417,-0.0394267,-0.00620008,0.16485,0.00450693,0.0544983,-0.00494,0.0400496,-0.0468286,0.01401,0.0904501,-0.0135166,-0.0488926,0.010991,0.0806365,0.0557209,0.0322114,-0.0168867,0.0812371,-0.00804783,0.0263154,-0.0276928,-0.0637303,-0.0869623,-0.0825703
-0.0139322,-0.059441,-0.0395651,0.0258477,-0.131953,0.0236941,-0.0834807,0.0463619,0.0383031,0.0517852,0.0208274,0.0466331,0.000255187,0.0678595,0.0335038,0.0464036,-0.000941082,-0.0689794,-0.0642548,0.0770261,0.038672,-0.063745,0.00109363,0.0142121,-0.0137259,0.0367272,-0.029043,0.133653,-0.0335834,0.0359393,0.0236822,0.0464731,0.0188547,0.0899561,0.0835853,0.0836798,-0.0874741,0.0381053,-0.0498303,0.0340405,-0.0315618,0.01705,-0.0196738,-0.093583,0.0349427,0.0749461,-0.0185759,-0.0501615,-0.0745369,0.0295824,-0.119053,0.02318,-0.0294201,-0.0955482,0.0291283,0.0785278,-0.108851,-0.0306662,-0.0130942,-0.0989486,-0.119092,-0.0665038,-0.0582321,0.00422764,-0.0250123,-0.043998,0.0249387,-0.0933632,-0.0573093,-0.0193095,-0.0292406,-0.0709503,-0.0348854,0.102533,0.0462758,-0.0158735,-0.043808,0.062789,0.00837471,0.0916631,0.0527071,-0.0467646,-0.0288841,-0.0538764,0.0510487,0.228384,-0.0312157,0.0721952,-0.150508,-0.0863861,0.0995275,-0.016396,-0.0571993,-0.0481143,-0.0732419,0.0565493,0.0464621,0.0190528,0.068061,-0.00916822,-0.0537543,0.0180311,0.00736653,-0.0383969,-0.159551,0.0446864,0.00485208,0.0467566,-0.0595555,-0.0391284,-0.0387225,-0.089421,0.0124199,0.125027,-0.0707843,-0.0250224,0.0450219,0.0269006,-0.0406601,0.0334659,0.0252456,0.0292253,-0.0373516,0.0953139,-0.0925422,0.00739869,-0.0733217,-0.0340796
-0.0741834,0.0284315,0.0154768,0.0403712,-0.0448482,-0.111594,-0.0398033,0.127069,-0.0157279,0.0443511,-0.00542597,0.0237064,0.00347089,0.0395862,0.0386347,-0.0253687,0.139357,-0.0402451,-0.0810527,-0.0808867,0.0392357,-0.042311,-0.114784,0.0489038,-0.0617669,0.0339211,-0.0342893,0.0578345,-0.00853758,0.0203888,-0.128017,0.0405234,-0.0233593,0.0674702,0.0618928,0.0403852,-0.0214592,0.0979486,0.0449445,0.0544825,-0.0648371,0.095819,0.0435186,0.0737733,-0.00971789,-0.0498629,0.0404054,0.115934,-0.136083,-0.0714167,-0.000226833,-0.000393767,-0.0174563,0.121025,-0.0748711,-0.0224017,-0.088378,0.038504,-0.0385145,-0.0338867,-0.100945,-0.0481069,-0.0757114,-0.0787501,0.0457296,0.115799,-0.0262729,-0.0606989,-0.00630658,-0.0553172,-0.0322968,-0.0370727,-0.0531517,0.029376,0.0815091,-0.00360707,-0.110087,-0.0356567,-0.0437953,0.0722087,-0.0232171,-0.0623075,-0.0952856,-0.0762301,0.029074,0.0763919,0.0770548,-0.0391381,0.0411728,0.0323071,0.0488504,-0.0675674,0.00916451,-0.0739143,-0.0793778,0.0387572,-0.00407356,0.0785,0.0426151,0.0664371,-0.00583042,0.0638523,-0.0273803,0.102373,-0.0723678,-0.0235106,0.0196591,0.00328175,-0.112079,0.0673442,0.096369,-0.0565168,0.0114789,0.043935,-0.0789443,0.0275021,-0.0487771,0.0676642,-0.0496326,0.0778074,-0.151187,0.0318911,-0.0846147,0.0784704,-0.0475403,0.0240782,-0.0896329,0.00217323
0.0412317,0.0984291,0.00307141,0.00961528,-0.0816519,-0.00946182,-0.0829899,0.0516373,-0.0923139,0.118212,0.0963533,-0.0800804,-0.0487014,0.0747082,-0.0552325,-0.0625259,0.0390069,0.0236583,0.0475902,0.0109764,-0.00253643,0.0142626,-0.0415596,0.0878834,-0.0968057,0.17415,-0.0437936,0.053477,-0.0362751,0.0985962,0.012,-0.0205717,-0.0233064,0.151392,-0.0750808,0.188237,0.0502209,-0.0480839,0.093382,-0.0428567,-0.0431451,0.0360008,-0.00292985,0.0491951,0.0585643,-0.0484022,-0.0588699,0.0325757,-0.0724345,-0.0721583,0.125571,0.0289154,-0.0620269,-0.035938,-0.124297,0.0115526,-0.145719,0.0388376,0.0966489,-0.000462157,0.0187204,-0.0909557,0.0589018,0.0325909,0.0395516,-0.068719,-0.0401749,0.0180901,-0.0294515,-0.0447661,-0.00402729,-0.124624,-0.0410669,-0.0634078,0.045723,-0.00993962,-0.0672335,-0.0047131,-0.0433623,0.0255661,-0.0436584,0.0365167,-0.0769455,-0.0236801,-0.024152,-0.0277851,-0.0864796,0.105622,-0.0144367,-0.0692738,0.0549916,-0.0265758,0.0250356,0.0615842,0.12301,0.126267,0.148208,0.021449,-0.0707022,0.0117494,0.0241167,0.0838789,0.0140691,0.0411441,-0.0132378,0.0267437,0.104842,-0.0322085,-0.113084,-0.0338792,0.00565108,-0.0665929,0.0992972,0.20073,0.0538674,-0.0298042,-0.12732,0.0676096,-0.0127185,-0.00383871,-0.0262648,0.113776,-0.0539842,0.0929222,-0.122803,-0.0839256,-0.00752884,-0.0941246
-0.166154,0.120157,-0.00619308,0.146359,-0.00131598,0.0482593,-0.0498002,0.0724818,-0.0996548,-0.0100345,0.0306187,0.0345208,-0.0200331,0.139625,-0.0640045,-0.0202899,0.0559067,0.0196542,0.037852,-0.0280016,0.0271907,-0.0800866,-0.0678879,0.0089334,-0.0746839,0.0484866,0.00568187,0.0533125,0.00216648,0.141253,-0.0646527,0.0101518,-0.0307162,0.0139671,-0.0454291,0.110238,-0.0493241,0.0228214,0.0763507,0.052344,-0.0252439,0.0409178,0.0650715,0.0554973,0.0264176,-0.0515344,-0.0279388,-0.0166576,-0.0712197,-0.0172746,0.0408783,0.111234,-0.00478254,0.0094347,0.0675721,-0.011113,-0.0794259,0.0595394,0.002047,-0.0870008,-0.131531,-0.0811589,0.0567246,0.00554846,-0.0075348,0.100927,0.0102789,0.0320469,0.0284012,0.00312771,0.0418059,-0.105703,0.000219522,-0.0872391,-0.0233929,-0.00911553,-0.0938847,-0.0401702,-0.107266,-0.00533486,0.0247045,0.0389606,0.160662,-0.0545373,0.0408968,-0.107455,-0.0900704,0.058148,0.0517609,0.0202195,0.0982396,0.0922015,-0.126697,-0.0229293,-0.0900175,-0.130299,-0.0278459,0.0291079,-0.0356122,0.063996,0.0706757,0.00155042,0.0305511,0.00635657,-0.0110697,0.075764,0.0517024,-0.0368323,-0.0161088,-0.124915,0.0974677,-0.0891322,0.0437663,0.0873729,0.0174634,-0.000648672,0.0411932,0.0311696,0.0184635,0.103593,0.0640397,-0.0695072,-0.0724669,0.022856,-0.052142,-0.0257607,0.00829627,-0.0817265
-0.0755085,-0.00859484,-0.0236711,-0.0510385,0.0124593,-0.00683858,-0.0254768,-0.0673002,0.0928779,0.0326027,-0.0204149,-0.112395,-0.0504757,0.0128244,0.0151997,-0.0417397,0.0269221,0.00309287,-0.0527122,-0.0375907,0.0369355,0.0377443,-0.0412287,0.101266,-0.0784067,0.0473664,0.00775873,-0.0132488,0.0269634,0.00159554,-0.00566019,-0.0141199,0.0487485,-0.104007,-0.0921613,0.0218063,0.0438731,0.0338779,-0.0466313,-0.00056177,-0.0119095,0.0603878,0.00544825,-0.0686788,-0.030773,-0.0382132,0.0175717,-0.0168938,0.101711,0.0895802,-0.057179,0.00010074,-0.101595,-0.00798656,-0.00711837,-0.0326441,-0.129279,-0.070339,-0.0854023,0.0618667,0.114539,0.0062705,0.0649878,0.00512696,0.0818992,-0.0605361,-0.034691,-0.0152752,0.041606,0.0423444,-0.0194459,0.00206769,-0.0105926,0.0572948,-0.0209232,0.0130499,-0.0742688,-0.0851096,-0.0818929,-0.0833435,-0.050429,-0.0305541,0.0263265,0.0595232,0.0426025,-0.022391,0.025654,-0.0433206,-0.0087495,0.0329861,0.0262136,-0.0171609,0.0185918,-0.0276214,-0.0464533,-0.0601418,-0.0988284,-0.0286545,0.0782746,-0.0788952,0.030359,-0.0530577,-0.0165929,-0.0276827,-0.101971,0.01652,0.0228901,-0.000784409,-0.00149959,-0.076634,-0.0403456,0.0103744,-0.0110476,0.0212055,0.0324434,0.12987,0.0923338,0.0777496,-0.0181514,-0.00799498,-0.060063,-0.0291191,0.070829,-0.0307799,-0.0279848,-0.0569715,-0.0733894,0.0488617
-0.120436,-0.025479,-0.0178031,0.0106984,-0.0073523,-0.00460559,-0.0022542,-0.00335936,-0.0258103,-0.0163104,0.0159044,-0.0945694,0.0234921,-0.0548483,-0.0778659,-0.013502,-0.0474473,-0.0388482,0.0406261,-0.0186987,-9.04474e-05,-0.023007,0.0904677,-0.0382954,-0.0470953,0.0705904,-0.0545085,0.0655754,-0.0520602,-0.0126259,0.0248192,-0.0184466,0.0273554,0.0138831,-0.00921985,0.0274209,0.0648853,-0.00874685,-0.0886579,-0.116722,-0.0302156,-0.007212,-0.0895025,-0.0588781,0.0719044,0.0324866,-0.0167191,0.054197,-0.0206995,-0.0376729,0.126054,-0.00324045,-0.0212109,0.0183333,-0.0130911,-0.0408147,0.0360874,-0.0320506,0.0679595,0.0647119,0.0260123,0.0399433,-0.0237978,0.0713058,0.0492712,0.0370534,0.0557259,-0.06337,-0.0838073,0.0198818,0.0556572,0.000923492,0.106169,0.0637575,-0.0905954,0.0224835,0.0102187,-0.0269732,0.00603617,-0.0240186,0.0351023,-0.0478352,-0.0935981,0.0724431,-0.0831153,-0.031556,-0.0315735,0.0505136,-0.031567,0.03177,-0.0166111,0.047272,-0.030932,0.00963953,-0.0558366,-0.0155053,-0.0698103,0.00245853,-0.0621036,0.0956369,0.0435847,0.0143014,0.1371,0.0185595,-0.0120139,0.0984854,-0.074575,0.0387364,0.0072596,-0.0731582,0.0510811,0.00866538,-0.109566,0.000284557,-0.0987306,0.0121247,-0.0426398,0.0309395,-6.15401e-05,-0.0160072,-0.0424021,-0.0534403,0.132746,-0.0265026,-0.00302026,-0.0973835,0.0347571,0.039061
0.00565074,-0.00509316,0.0662956,0.0967673,0.0782328,0.0190543,-0.0604321,-0.0566771,-0.0319729,-0.0358742,-0.0347495,-0.068055,-0.0157219,0.00774577,-0.0390652,0.0736629,-0.0719477,0.0825132,0.0235735,-0.000609756,-0.0790945,-0.0239749,0.0260887,0.0592149,0.0104574,0.0662369,-0.00587221,0.000561861,0.0377295,-0.0498887,-0.0265714,0.128589,0.0142362,-0.003213,-0.0202249,0.00453989,0.0221207,0.0558974,0.057235,0.0137902,0.0530119,-0.0945372,-0.047436,-0.0101208,0.0299797,-0.01869,-0.0348467,-3.76188e-05,-0.0582213,-0.0195564,-0.0682833,-0.0803941,-0.132066,0.0415418,-0.0208125,-0.010129,0.0323219,-0.00272726,-0.129518,-0.038568,0.0399992,0.0701663,0.0434066,-0.0257518,-0.0659171,-0.0314839,0.0756304,-0.0345407,0.0766142,0.0399594,0.0237313,0.00977578,0.0276589,-0.067525,-0.0325477,-0.00344642,-0.047122,-0.106044,-0.010926,0.0166226,0.0717945,-0.00762629,-0.00590076,0.0230119,-0.0117323,0.01141,0.0561031,0.0101841,0.0091239,-0.0371181,0.00427633,0.0101801,0.00111855,0.028807,0.0948036,0.0165709,-0.0382479,-0.0330183,-0.0774329,0.0868902,0.00269924,-0.0186231,-0.0231931,-0.0852912,-0.0468379,0.025638,-0.00102058,-0.029861,0.0268588,0.00539116,-0.0164846,0.0475955,-0.122221,-0.0729075,-0.0109987,-0.0715403,-0.0540714,-0.0231518,0.0484943,0.0313464,-0.00376571,-0.0281912,-0.0304858,0.0689858,-0.0542308,0.0158773,-0.0457993,0.013702
-0.0383464,0.0325695,0.0516578,-0.0370285,0.0784166,0.0622737,-0.0847173,0.073888,-0.0288189,0.0353399,-0.0195222,-0.0670396,0.0275266,-0.05418,-0.0208204,0.0145086,-0.0562593,-0.0342121,0.0926937,0.024659,0.047081,0.0497176,-0.0576335,-0.000852644,0.0258435,-0.0109431,0.0482014,-0.0674491,0.0301241,0.0803436,0.0393177,-0.0366892,-0.012366,0.00733,-0.024269,-0.0169236,-0.0834987,0.0324974,0.0285406,0.00780912,0.0409376,-0.00984452,0.0249561,-0.00574177,0.0815515,0.000924193,-0.0143855,0.0380901,0.0532486,-0.0165187,-0.0584327,0.0741766,0.0575873,0.0272445,-0.0302678,0.0317839,-0.0144993,-0.0606497,0.0446266,-0.0252022,-0.020091,0.0120101,-0.0255463,0.00842681,0.0065934,0.000243655,-0.0288047,-0.0771274,0.000750331,-0.0546355,-0.0178964,0.0546728,-0.0553985,0.0198081,0.0247223,-0.0393321,0.0725,-0.00455378,0.0231032,-0.039695,-0.00569795,0.0640788,-0.0198826,-0.0581953,0.0927324,0.00582358,0.00102854,0.101655,0.0330165,0.0392901,0.0603901,-0.0219188,0.0196263,-0.0762944,0.00443684,0.0167663,0.0778875,-0.0590359,-0.0534711,0.026395,0.036938,0.0364714,-0.0240472,-0.0154233,0.0671384,0.0670754,0.0405744,0.0120375,-0.0564313,0.0439113,0.0327104,-0.0218273,0.0489696,0.0571644,-0.0424795,0.096867,0.0971473,-0.00162802,0.00329299,-0.0149027,0.0366118,0.0524809,-0.0534989,0.0551976,-0.0807314,0.0462831,-0.0739604,0.0773475
