WEIGHTS
784,128
-0.0104917,0.0416282,0.0518069,-0.0761361,-0.0156979,0.0187779,0.044091,0.0267765,0.00457196,0.0163846,-0.0108728,0.0208579,0.017917,0.0286527,-0.0357023,0.10884,-0.0798752,-0.00100363,0.0691182,0.0171421,0.0279469,0.0304598,-0.0450267,0.0701793,0.0575561,0.0296936,0.000814917,0.0305332,-0.0496607,0.0657984,-0.0478508,-0.0940557,0.0391182,0.089946,-0.0371173,-0.0588207,-0.0503438,-0.0026162,-0.0550698,-0.0543079,0.0209226,0.017456,-0.0304759,-0.0430631,-0.0421144,-0.0235736,0.0631019,0.0297349,0.0578341,-0.0716675,0.0170949,0.126725,-0.00210145,-0.0144414,-0.0145764,-0.0336903,-0.0323617,0.0229298,0.0481987,0.0114922,-0.0295202,0.0768093,-0.0675773,0.0603576,0.0319447,0.0326409,-0.0432999,-0.124339,-0.0605812,-0.0316758,0.0493069,-0.0455837,-0.0388149,0.0238919,-0.0799753,-0.00327288,-0.007347,-0.0423424,-0.0131777,0.0117658,-0.0380989,0.0225781,0.0375104,0.0200088,0.0452276,0.0332546,0.039601,-0.00496971,-0.0740174,-0.0201712,0.0788716,-0.0579318,0.0146398,-0.00971835,-0.0153428,-0.041972,-0.00919057,0.0854337,-0.0387882,-0.0751365,-0.0371849,-0.0682829,-0.0897272,-0.118364,0.0105755,-0.0486122,0.014558,-0.0854308,0.00818032,-0.0143341,0.00020072,0.0708947,0.0515985,-0.0389261,-0.0386503,0.0207954,-0.0299117,0.072799,0.00704522,0.0150349,-0.0159083,0.0521701,0.0136957,-0.0222928,-0.0339236,-0.00578154,-0.00958775,-0.119829
-0.0706932,-0.0128801,0.0572909,0.0840792,0.0476642,0.000136844,-0.0132619,0.0369423,0.044233,0.0159312,0.0388394,-0.0765337,-0.0807886,0.0558645,-0.0699354,0.050489,-0.0630464,-0.0178314,0.0030312,-0.00885868,0.0293576,0.102115,0.0340205,-0.0455967,-0.00234723,-0.0145876,0.00544301,-0.0244054,-0.0818893,-0.074289,0.0368502,-0.131928,0.0463194,-0.0433013,-0.00839514,-0.0663797,-0.102985,0.0250392,0.0798329,-0.00634602,-0.0434779,-0.0187702,-0.0601768,-0.0295691,0.00572316,0.0319456,-0.0318031,-0.00947032,-0.0494597,-0.0217703,-0.00453371,0.0067641,-0.0178396,-0.0392293,0.0514312,-0.056549,-0.0673278,-0.0342406,0.0495595,-0.116944,0.0754212,0.00148937,-0.042415,-0.0259421,-0.0161202,-0.0883076,0.00991693,0.0802586,-0.0473326,-0.0427175,0.00276917,0.0304861,0.0311781,0.155646,-0.0552567,0.0317193,0.028219,-0.00963876,0.0207406,0.00814984,0.0488078,-0.0136925,0.0282708,0.0164073,-0.0112962,0.0359132,0.00465474,-0.0210459,0.0292043,0.014774,-0.0437149,-0.0175693,0.00432609,0.0359837,0.0501902,0.0220983,-0.0318275,0.0758551,0.0514912,-0.013497,0.0818018,0.0588735,-0.0643993,-0.0290647,-0.11877,-0.0367907,0.0341061,-0.0139694,-0.000686236,0.015276,-0.0753897,0.0553335,-0.0247659,-0.0672549,0.0297727,0.00501247,-0.0612931,0.144761,0.0895555,0.0487381,-0.0715586,-0.00163613,-0.0218151,-0.00200755,-0.0545043,0.0452735,-0.00980632,-0.050706
-0.0456675,-0.0237791,-0.0237934,-0.0270415,0.000985559,0.0816376,0.065519,0.0307884,0.0959611,-0.0625031,-0.00171252,-0.00943557,0.000153476,-0.0569185,-0.00144024,0.102971,0.00482691,-0.0328527,0.0528264,-0.050157,0.0945113,0.0127194,-0.00930409,0.00529641,0.0455437,-0.0389604,-0.0833067,0.00261519,0.0155351,-0.0489862,-0.0115991,-0.0360917,0.0703535,-0.00628177,-0.014938,0.0458495,0.0447127,-0.0179177,0.0691561,0.0894573,-0.0195741,-0.0305934,-0.0363653,-0.0279089,0.0264715,-0.0468046,0.0291288,0.0267177,-0.0291983,-0.0373293,-0.0255821,0.0275624,0.0259029,0.0385951,0.0113837,-0.0146368,-0.0619873,0.0445215,-0.0664475,0.00421138,-0.00410486,0.00974772,-0.00961406,0.0397058,-0.0251904,0.0398518,0.0162737,0.00472927,-0.0383661,0.0229953,0.0399573,-0.0223589,-0.0570621,0.000841187,-0.0944555,0.0378828,-0.0722414,-0.0678292,-0.086918,0.0222597,0.0106617,-0.0142638,0.0105602,0.0196666,-0.0173929,0.0984216,-0.0679666,-0.0327593,0.0348289,0.0295783,-0.0472085,0.000466326,-0.000737983,-0.0346122,0.0602307,0.0436294,-0.0756974,0.0995439,0.0174062,0.0913108,-0.0482123,0.026165,-0.0255661,0.0413222,-0.0119999,-0.0171862,0.0181859,-0.0256676,0.0376545,0.0356776,-0.0383723,-0.00586745,0.0251968,0.0263213,-0.00791906,0.00031949,0.00842368,0.0135467,-0.0558052,-0.0360971,0.0672614,0.0162398,0.0655909,0.024273,-0.0125638,0.0722821,0.0159712,-0.0871106
0.0200286,-0.0601526,0.0344474,0.0986932,0.0209633,0.0458521,-0.0737978,0.0433272,0.00496246,-0.0255003,-0.00509011,0.0434596,0.0909563,0.00285998,-0.0517552,0.0743925,0.0219004,0.0160704,0.0583301,0.026438,-0.00473839,-0.0703846,-0.0206003,0.0708305,0.0947589,0.0181543,0.0304361,-0.0405954,-0.0181359,0.0108636,-0.038935,-0.0657364,0.0482655,-0.0549297,-0.0391117,-0.00457521,0.0823022,-0.0645738,0.0741114,0.0311862,0.0361131,-0.0297166,-0.0817665,-0.0351945,-0.0885489,-0.0138256,-0.0417787,0.0430972,-0.0131355,-0.00922492,-0.0734882,-0.00403203,-0.00245546,0.0986412,-0.0064116,-0.0482682,0.0271976,0.0214257,0.0375942,-0.00613453,0.00375997,0.0470682,-0.00591133,-0.123544,-0.0464334,-0.0744758,0.0102898,-0.00250295,-0.038014,0.0286572,0.062515,0.0402679,-0.0688643,-0.00103011,-0.00308176,-0.0324527,-0.0184495,-0.063187,-0.0692043,0.0464683,-0.0632473,-0.034638,0.0182864,0.0620195,0.00553466,-0.0200245,-0.0218639,-0.0153268,-0.0437078,0.0956686,0.0431312,0.00879744,-0.100311,0.00115551,-0.0186537,0.0342793,-0.106176,0.0122323,-0.0690364,0.0543562,0.0761527,0.0491603,-0.00192822,-0.0163847,-0.0726602,0.0221448,0.0661703,-0.0306438,-0.143331,0.0240888,-0.0285886,0.0593849,-0.0461995,-0.0461909,-0.0637238,-0.0814539,-0.0584495,0.0107637,-0.0331896,0.0474045,0.0255546,0.0495067,-0.0363239,-0.0382792,0.0235215,0.018033,0.035949,-0.0321153
0.0198917,0.0651197,-0.0137983,0.0290312,0.0802965,0.0244348,-0.0251984,0.115066,-0.0348836,0.12293,-0.0296851,-0.0186438,-0.0620943,0.0920865,-0.0453123,0.0192298,-0.0163173,0.0647922,0.0167437,-0.00706143,0.040755,0.0327969,0.0966175,0.039033,0.0686432,0.0390632,-0.019935,0.0375371,0.0772076,0.0803766,-0.0761514,0.00343867,0.0735468,0.00617701,0.00391607,-0.00321739,-0.057857,-0.0350073,-0.00675361,-0.0586692,0.0162033,-0.0178409,-0.0185046,0.0323859,0.102121,0.0667931,0.0481689,0.0434147,-0.0746546,-0.00158265,-0.059674,0.0041185,-0.0234087,0.0318546,0.0273972,-0.0425203,0.0787273,0.0468871,0.0466382,0.0236829,0.00934022,0.0825127,-0.0265847,-0.0451292,-0.0503135,-0.0906781,0.0572842,-0.0318917,0.00667753,0.0523264,-0.0310743,-0.0625021,-0.00298371,0.00789326,0.0345403,-0.105076,-0.06883,0.104459,0.00817556,0.0507414,0.054524,0.0670297,-0.0219689,-0.00443111,0.00822558,-0.0271253,0.0364611,-0.0285044,-0.0512748,0.0297714,0.0085775,-0.0422094,0.0682625,0.0528276,-0.0297655,-0.0152481,-0.0151188,-0.00970892,-0.0318478,0.0218357,-0.00472379,0.00248214,-0.0236088,0.0335398,0.0307514,0.0213127,0.0280822,0.0781107,0.0635945,-0.0290992,0.0191466,0.00842785,-0.0128619,0.0338708,-0.0816851,0.0417343,0.0161244,-0.0110939,0.00876298,0.071515,0.0573297,0.0129216,-0.016134,0.0157972,-0.107336,-0.0625209,0.072217,-0.00785192
0.0665254,0.0153881,-0.0195295,0.0622416,-0.00573367,0.0698157,0.00740367,0.0962506,0.0240882,-0.00202833,-0.0362038,0.0189683,-0.0352261,0.00523554,-0.100813,-0.0747507,-0.0369814,0.0277212,0.0384605,-0.0168475,0.0387684,-0.00927296,-0.00213365,-0.0449263,0.0425471,-0.0223376,-0.0429986,0.0647038,0.096235,0.0596271,-0.0360361,-0.0839106,0.00541176,-0.0178742,0.00924172,0.0337737,-0.0465483,0.0470866,0.0109811,-0.0364771,0.0990131,0.0664358,0.0643805,-0.0549642,0.0076462,-0.011588,-0.0177312,-0.0224971,0.0374026,0.00511146,0.00713318,0.0617026,0.0343669,0.0260765,-0.074843,-0.133566,0.0228064,-0.0533858,0.045328,0.00831854,0.0619559,-0.0383033,-0.016092,-0.105494,-0.0282165,0.0145185,-0.0213225,-0.0467484,-0.0272089,-0.0202788,-0.0578551,0.0593116,0.0218001,0.0560957,-0.10017,-0.014353,-0.0797003,0.0328954,-0.0210048,-0.0188608,0.0370296,-0.0261784,0.0228315,-0.0788753,-0.0108673,0.0641195,0.0546542,-0.0479884,0.0187453,0.00562762,-0.0428055,-0.0586977,-0.00661405,0.0778641,-0.00309263,0.0859321,0.0718668,0.0574179,-0.0191877,-0.0976194,0.0541844,-0.0567942,0.10243,0.0414196,0.0492823,-0.00155188,-0.064387,-0.0289889,-0.0728898,0.0388907,0.0186744,-0.0739114,0.00453163,-0.0607212,-0.00111866,-0.0360723,-0.0988469,-0.027155,0.0229121,0.0324919,0.00314114,0.00688274,0.0925646,-0.0126982,-0.056104,0.0463857,0.0483653,-0.0328605
-0.0368891,-0.0407608,-0.109315,-0.0450404,0.0381812,-0.10962,0.0202827,0.0595928,-0.050638,0.0942506,-0.0792792,0.0839743,0.0123072,-0.0905647,-0.0660459,0.083542,0.108375,0.0677676,-0.0150092,-0.0569043,0.0304817,0.0225581,-0.0304192,0.0441503,-0.0441328,-0.000758305,0.00102548,-0.0519211,-0.0696122,-0.00959861,-0.0165897,-0.0685949,0.0157742,-0.0269092,0.04104,-0.0435715,-0.0124551,-0.00903962,-0.00457432,-0.0520684,0.0437255,-0.0192694,-0.0480352,0.0522937,-0.00127271,0.0573914,-0.00119477,-0.0204314,-0.0637224,0.0926264,0.010857,-0.030979,-0.0536729,0.104044,0.0120201,0.0677329,0.10274,-0.000897296,0.126776,-0.0111212,-0.0776001,0.0154045,-0.0457656,0.0619734,-0.0208193,-0.0684666,-0.0509044,0.00689184,0.0338188,0.0259061,0.0241907,0.102631,-0.0451096,-0.0221654,0.0712515,0.0114891,-0.0163547,-0.0257613,0.0423801,0.0850967,0.0900365,0.0123433,-0.00938816,0.123721,-0.039467,0.0934668,-0.0370088,-0.0354569,-0.0533041,-0.0397555,-0.0689998,0.0393359,0.0326364,-0.0179498,-0.0925658,-0.00409541,-0.0219704,0.0589823,-0.136503,0.11888,0.0864996,-0.0813405,0.0243165,-0.0768516,-0.0268776,0.0558662,-0.0803668,-0.037276,0.0166602,0.0125549,-0.00414353,0.0259821,-0.0247698,-0.0268683,-0.0959102,-0.0803305,-0.00236852,-0.0692486,0.122574,0.0874291,-0.00356613,-0.0788227,-0.0218709,0.0130166,0.00761464,-0.103434,0.0415015,-0.01206
-0.0420391,-0.00930578,0.00895627,-0.0287278,-0.0210472,-0.0700147,-0.00120443,0.0337315,-0.0260449,-0.131143,0.0356628,-0.0299271,-0.0394451,-0.02928,-0.0703768,0.0372502,-0.0350659,0.0200853,-0.0502445,0.0191043,0.0342029,-0.0770496,0.02273,0.0589694,-0.0848499,-0.0456465,0.0367981,0.0444817,-0.00377657,-0.0332487,0.00846179,-0.0954809,0.0355451,0.084578,0.00742633,-0.0263676,-0.0664927,0.0981082,-0.0452536,-0.123817,-0.065274,0.0586583,-0.0845718,0.0291988,0.108891,0.0348683,-0.185035,-0.00493425,-0.0591122,0.00163305,-0.00792461,-0.0517081,0.0145324,-0.016933,-0.0738554,0.040494,0.0609172,-0.0457009,-0.0109555,0.000973907,0.0159252,0.00412352,-0.0307603,0.056798,-0.0170809,0.00720039,0.0220374,0.0513357,0.0604924,0.00166128,0.00244714,-0.0207427,-0.127658,-0.079265,0.00753173,-0.0230346,0.0177395,-0.0163641,-0.0382804,0.0433912,-0.0285166,-0.0205693,-0.0194334,-0.0428509,0.143606,0.0602753,-0.047852,0.0503725,-0.0273926,0.0365771,0.0381729,-0.0457447,-0.0159809,-0.0173648,0.0336575,0.0283888,0.0447193,0.0850276,0.0644379,-0.0146934,0.00518924,-0.0157514,-0.0589641,0.0531651,-0.0903162,0.00428491,0.0410636,-0.0211578,0.0456589,-0.0700201,0.00922831,0.0655369,-0.0680779,0.0050436,-0.00935578,0.0562241,-0.0672745,-0.0694911,-0.171642,-0.0669812,-0.0625451,-0.0164892,-0.00772398,0.041354,-0.0199768,-0.0458292,0.0637563,-0.0759816
0.0189826,-0.0078701,-0.0758999,-0.0779861,-0.0586584,0.0607314,-0.0421284,0.00445794,-0.0134927,-0.0796985,-0.0442818,-0.0122766,-0.0292152,-0.00700038,0.015507,-0.0190296,0.110907,0.127429,0.00462703,-0.0301924,-0.0129313,-0.0538393,-0.0258416,-0.00110664,0.0438458,0.0163045,0.0454691,-0.0237579,0.068508,0.0702548,0.00481691,0.0433841,0.0119947,-0.0203284,0.0388812,-0.0806577,0.0646135,-0.00197218,0.0482316,0.0559228,-0.0666931,0.00556521,-0.0539994,-0.0258438,0.0304525,-0.0102441,0.0171168,0.00237639,-0.048395,0.072257,0.0711767,0.0869946,-0.000140096,-0.0263069,-0.0166099,-0.00967144,0.0270409,-0.0337031,0.0580364,0.00155178,-0.0341322,-0.0615696,0.0285511,0.0808607,-0.00294431,0.00536349,0.0816237,0.019849,-0.116065,0.0181564,-0.0264318,-0.0133077,-0.0580973,0.0352144,0.010109,-0.0603007,0.0703874,-0.0506279,-0.0149022,-0.0131047,0.00970769,0.124887,-0.0528838,-0.107658,0.0130922,-0.037512,-0.0892764,-0.00533766,-0.00649089,-0.0110533,-0.0132479,-0.0390376,0.104033,0.0562437,-0.0687239,0.0170862,0.0148579,0.0197693,0.0929202,0.00503204,0.00965117,-0.0776834,0.0974219,0.0336798,-0.0838252,-0.0120428,-0.0684886,0.0273676,-0.0403331,-0.0254136,-0.0309512,-0.072416,0.0630355,-0.0298003,-0.00348774,0.0448527,-0.0387731,-0.0523181,-0.0600508,-0.0571799,0.035192,-0.0466993,-0.0233965,-0.0464865,-0.0343351,0.0657708,0.0927229,-0.0399522
-0.0296519,0.0113175,0.000337267,-0.00994637,0.0335934,0.0157295,-0.0381649,-0.00534176,0.0865619,-0.0569359,-0.0294626,0.0206598,0.0124562,0.0104987,-0.0367524,0.00808116,-0.00597477,0.0981032,-0.0181551,0.054826,-0.0222351,-0.0551393,-0.0336525,-0.0496255,-0.0358111,-0.037126,-0.0204467,0.0579961,-0.0221132,-0.0191775,0.0420627,-0.00656463,-0.0280183,0.0645752,0.0289901,-0.0467019,-0.0322274,0.0295713,0.0851126,0.0187729,-0.043193,0.037412,-0.0165683,0.0230167,-0.0311632,-0.0144301,-0.0382095,-0.0381043,0.0702596,0.0244394,-0.0320369,-0.0439516,-0.0295953,0.0718287,-0.0711056,-0.029951,0.0149741,0.0773435,0.0283851,0.0286266,-0.0149413,-0.0166308,-0.00362162,0.010465,-0.00691003,-0.0427293,0.0671665,0.0261675,-0.0810699,0.0920454,0.0226885,-0.00142453,-0.00184644,0.121685,0.0500259,-0.00649294,0.00462664,-0.0588708,-0.0495435,-0.0140976,0.0259765,0.0245368,0.0833463,0.0286509,0.019259,0.0336082,0.0269812,0.0197669,0.126531,-0.109823,0.0644637,-0.0530901,-0.0301992,-0.0806282,0.0163455,0.121105,-0.0011915,0.0267396,0.00921589,-0.00210744,-0.107954,0.0129314,-0.0159545,-0.0217111,0.0722373,0.0682568,0.0873794,0.0204815,-0.114049,-0.0231245,0.0270135,0.00972935,0.0180276,0.00883109,-0.0304803,-0.0303704,0.00217586,0.0455821,0.0357248,0.0101111,0.0385604,0.0568341,0.0322252,0.00235631,0.0430095,-0.0651596,0.0275119,0.0809156
-0.021009,0.020888,-0.0156507,0.0937858,0.0356434,-0.105393,0.0108981,0.0379462,-0.0221376,0.0485353,-0.0278148,0.0806418,0.0627669,-0.067409,0.0377923,-0.0948283,0.0112681,0.0344362,0.0143989,0.090072,0.0204419,0.0241212,0.0887635,-0.0300948,-0.081737,0.0182033,0.0268457,0.0997916,0.00414255,0.0136641,-0.0125732,-0.023823,0.0171107,-0.0263334,-0.0251803,-0.0481372,0.0536329,0.0665581,0.0582898,0.0139415,0.0945625,-0.00185651,0.000755113,-0.0675866,-0.0158745,0.0498663,-0.0847136,-0.0173703,0.0663443,0.0233864,0.00674388,-0.0191418,-0.0147132,0.0319538,-0.0362902,0.0976253,-0.109694,-0.000476624,0.0242935,0.0636037,-0.0298744,0.0268615,-0.0139847,0.106458,0.0921678,-0.0564406,0.0505276,-0.0341951,0.0761251,0.00377161,0.0460338,-0.0428612,-0.0281358,-0.00645849,0.0349007,0.0960997,0.0722048,-0.105804,-0.00556461,0.0202359,0.0158189,0.0638719,0.0740908,0.078497,0.00273888,-0.0651244,-0.149676,-0.0150757,0.0127502,0.0534394,-0.0369887,-0.0150447,0.0239906,0.00089091,-0.0420829,-0.00986899,0.0019205,0.100259,0.0482509,0.0763352,-0.00894242,-0.0763428,-0.028304,-0.0720885,-0.00531798,-0.0509845,-0.0133295,0.0150431,0.044288,0.049528,0.00953005,0.0359256,-0.0187226,0.0438647,0.0217448,0.047542,0.00627671,0.0363263,-0.0122781,-0.0292881,0.0201435,0.0211607,0.000926048,-0.0599502,0.0166286,-0.0209489,-0.072633,-0.00056703
-0.0251833,0.0521085,0.00928965,0.100576,-0.0821107,0.0938754,0.0329,0.0693446,0.00974233,0.0137296,-0.0220608,-0.0136527,0.0461388,-0.0348856,-0.0306554,-0.0563683,0.0532056,-0.0450724,0.105575,0.0827866,-0.060742,0.0816119,0.0587006,0.0217525,-0.0176077,0.0148809,0.0280288,0.020337,0.0219846,0.00887842,0.0176214,0.0287207,0.0573809,-0.0389331,-0.100861,0.0209472,-0.060117,0.0260067,0.104404,0.0361361,0.0728443,-0.00319185,0.00386803,0.015944,-0.0654873,-0.0624719,0.0943126,-0.0433837,-0.00875747,0.0614634,0.0331177,-0.0213583,-0.107241,-0.0502934,0.0642361,-0.0547934,-0.108423,-0.0294061,0.0514079,-0.0445421,-0.0295209,0.0635979,-0.0311438,-0.0512381,0.000636957,0.0103495,0.0585426,-0.136344,-0.0560763,-0.0795724,0.0566904,0.0438763,-0.0663072,-0.00385957,0.0345337,0.0246767,0.0400285,-0.0599017,0.0109678,-0.0236219,0.0146185,-0.00436474,-0.00608775,-0.0878242,-0.077392,0.062553,-0.0231307,-0.0751787,0.140636,0.048903,0.0492604,-0.0540921,-0.00104491,-0.0659564,-0.000686735,0.0492057,-0.0345546,0.0873599,0.0176275,-0.0642664,0.0599835,0.00828255,0.0409395,-0.00942466,0.141438,-0.018031,-0.000170242,-0.00242776,-0.0846693,0.0345649,0.0484706,-0.0359718,-0.0151803,0.0299911,-0.025776,0.00572222,-0.0316886,0.0965224,-0.0527622,-0.0396625,0.056301,-0.033845,0.0364139,0.0853028,-0.0699044,0.0068949,-0.1376,0.0119645
-0.0799343,-0.0339995,-0.0143301,0.0671948,0.0818364,-0.0160721,0.0629332,0.0658197,-0.0258407,0.0974669,-0.0168816,0.126066,-0.0721279,-0.0377756,-0.0729503,-0.0206267,0.0373948,0.0441163,-0.0655888,0.0387711,0.106801,0.0880381,0.0955105,0.0347888,-0.00539555,0.00938791,-0.0159983,0.00631831,-0.0725624,0.0356419,0.0815031,-0.018878,0.0644734,-0.0563537,-0.0481598,-0.0113333,-0.0422231,-0.0467277,-0.0727727,-0.00318107,0.0288662,-0.0555097,0.0689344,0.0478454,0.0280102,0.0985931,0.0898743,0.0127056,-0.00999033,-0.0299164,-0.063422,-0.0441181,0.0282009,0.0420647,-0.104471,-0.0462376,-0.0964785,0.050322,0.0310027,-0.0470209,-0.0141159,0.0197264,-0.0168396,0.0342989,0.091378,0.0219031,0.0511049,0.0124986,-0.0239952,0.0957079,0.0380774,-0.0298037,0.0507611,-0.0300328,-0.077844,0.0835171,-0.0310519,0.00822925,-0.0525679,0.0518532,0.0162267,0.0183581,0.0676691,-0.00396158,-0.0143416,-0.00449441,-0.0333243,0.0672066,0.0297825,-0.021481,-0.0239513,-0.0212363,-0.0256602,0.0361701,-0.00262062,0.0842279,-0.0108055,0.0129085,-0.0363019,0.00459288,-0.0180233,-0.0314077,0.0051866,0.00202395,0.00557576,-0.0538811,-0.0259601,-0.0274379,0.00332658,-0.088314,-0.0281385,0.0720886,-0.0196069,-0.0434127,0.0126594,0.00971103,0.0105066,0.10391,-0.0461193,-0.00354037,0.0261281,0.0440046,-0.00868465,0.0964606,-0.0319772,-0.0683348,0.0189047,-0.00375238
-0.0792564,-0.0678239,0.0447699,-0.0768339,0.0215437,0.0171584,-0.0119332,0.0125845,-0.0342521,0.0444416,-0.04642,0.0404874,-0.112191,-0.0885671,-0.0938936,-0.00991667,0.0316855,0.039571,0.0700618,0.0591277,0.0380456,0.0153465,-0.040511,-0.0986982,-0.034706,-0.0245967,0.0455396,-0.0842897,0.00951049,0.0352681,-0.00678224,-0.0740285,-0.0360313,-0.0966286,-0.00985158,0.0896871,0.0618847,0.0216817,0.0282564,0.0428544,-0.0840691,-0.114616,0.0622619,-0.0145054,-0.0500033,-0.0723566,0.0478951,-0.0260841,-0.0241298,-0.0369672,0.00570519,-0.080454,0.0731577,-0.0105318,0.0595607,0.0412057,-0.0184108,-0.0908648,0.0316254,-0.00927621,-0.0237233,-0.104709,-0.0240338,0.0801466,0.00530146,-0.138462,-0.0141339,-0.00444876,0.0221292,-0.0726185,0.102538,0.0247414,0.0206979,0.0279272,-0.0159591,0.00942841,0.0679692,0.0501661,-0.0097151,0.016585,0.0762236,0.082753,0.0043414,0.0207144,-0.0245329,0.00650828,0.0330208,0.0769813,0.0424281,-0.0429763,-0.106781,-0.0751233,-0.135947,0.0047417,-0.0225022,0.0344688,-0.0894805,0.11457,-0.0393057,0.0395942,0.0403047,-0.0233399,-0.0301118,0.00856817,0.0337715,-0.0096435,-0.0442759,-0.036052,0.00227045,0.055758,0.0584929,-0.00269314,-0.0189857,0.0322666,-0.0879493,0.000894614,0.000217045,0.036282,-0.0354814,-0.0200945,-0.0207841,-0.0713656,-0.0968143,-0.069316,-0.129692,-0.00729507,-0.0835642,0.00691148
0.00238504,0.133073,-0.0638646,0.0431787,0.0239338,0.0237008,-0.0170501,-0.0416801,-0.0317113,-0.107471,0.0456355,-0.0178605,-0.00203285,-0.00581218,-0.0435732,0.0326292,0.054448,-0.0286737,-0.016336,-0.0143684,0.0878455,-0.0506832,-0.00861608,-0.00498614,-0.0599548,-0.0504931,0.00370031,0.0271134,-0.0279413,0.064498,0.0254091,0.0327606,0.114717,-0.0131301,0.0203983,-0.0503829,-0.112613,-0.04886,0.028987,-0.0827489,-0.0308861,0.096877,-0.0260632,0.0307375,-0.0091253,0.0327964,-0.166584,0.0644801,0.0291934,-0.0140155,0.0420874,0.0239931,-0.0631193,-0.0463486,-0.0216208,0.0263966,0.0343098,-0.0355071,0.0825396,0.0805186,-0.104404,-0.0128744,-0.0348634,0.121178,-0.0237759,-0.0883702,0.00808209,-0.126837,0.0728854,0.0305468,0.0110077,-0.00983668,0.0205643,-0.0295407,-0.0231033,-0.0419039,0.00594522,0.0280627,-0.0912311,0.0397428,-0.0449159,0.0176462,0.0480564,0.0872077,-0.10232,0.0246745,-0.0958337,0.0295738,0.0407463,0.0191927,-0.0649659,-0.118968,-0.0151972,0.0658536,-0.00165413,-0.0372544,0.0390025,0.0662971,-0.059193,-0.0351923,0.0170724,0.0476661,-0.145339,0.0443588,0.0185951,-0.00752825,-0.0478123,0.00962022,0.070633,-0.0925858,0.0734894,-0.0265007,-0.0286349,0.0087521,0.126226,-0.00415159,-0.011811,-0.0280301,0.0812189,0.0552091,0.0215984,0.0921432,-0.0136054,0.00426325,-0.0930565,0.0424086,-0.0444496,0.0348875
-0.000346573,0.0209665,0.00319635,0.0246329,-0.0390265,-0.0397836,-0.0634086,0.0468016,-0.0183076,0.0458465,-0.071525,-0.0164094,0.0463924,-0.0362571,-0.00439487,-0.0375586,-0.0686124,-0.0408315,0.111863,-0.132341,-0.0394882,-0.116863,-0.0148193,-0.0560692,0.0194491,0.0322287,0.0311809,-0.0751506,0.129964,-0.0386443,-0.0284126,-0.0466439,-0.00199347,0.0523772,-0.0621478,-0.0210759,-0.080783,0.087618,-0.0456928,-0.0115925,0.0734933,-0.0235623,-0.00752305,-0.0630583,0.0597742,-0.0105429,0.0639569,0.000887471,0.041402,0.00897294,-0.030331,-0.0286623,-0.0710891,-0.00614091,-0.0364771,-0.0226561,0.10766,-0.00446518,0.0599233,0.076654,-0.0284013,-0.0368153,-0.0582983,0.0654359,-0.0558989,-0.0164127,0.006225,0.0219992,-0.0501416,-0.0468871,0.0618962,0.0120223,0.000303011,0.0511783,0.0366649,-0.0691221,-0.0526707,0.0549061,0.0205206,0.0200524,0.101487,0.00205543,-0.121963,0.0850233,0.0159659,-0.0691051,0.0196613,0.0589786,-0.0582404,-0.0108594,-0.0607487,0.0393349,0.0439627,0.0775756,-0.0339135,-0.0185146,0.0250574,0.120274,0.0783826,-0.000374898,0.0496165,0.0219351,0.104242,0.0387352,0.166376,0.122265,0.00903577,0.0247209,0.0202659,-0.0557537,0.0446927,0.0521438,-0.0612699,-0.0554022,0.00933852,-0.0932222,0.045566,0.0653746,-0.0206286,0.0274373,0.0574321,-0.0294765,-0.0194635,-0.00565194,0.0659284,-0.0444211,0.0340399,0.00618887
-0.00237649,0.0419171,-0.0126354,-0.0570922,0.0169774,-0.0188125,-0.039722,-0.024964,0.0434237,-0.0582789,-0.0407363,0.037869,0.0632921,-0.0198882,-0.0137561,0.106965,0.0371905,0.0185533,0.0058163,0.0860516,-0.00974287,0.0297552,-0.0364776,-0.0247374,0.0892992,0.094333,-0.0489984,0.050952,0.0420243,-0.112982,-0.00701027,0.0568189,0.128699,-0.0337229,-0.0166801,0.00264409,0.0161274,-0.0813169,-0.00742771,-0.00692801,-0.0937751,0.143624,0.000960186,-0.0250097,0.0142169,-0.00462221,0.0891605,0.0240942,-0.0686293,3.97495e-05,0.0415514,-0.00299423,-0.0330383,0.0247157,-0.0117496,0.0201925,-0.10087,-0.0261851,0.0972002,-0.0805792,-0.0659704,-0.017302,0.0256351,0.0625776,-0.03607,-0.0489572,0.00487889,-0.00990363,-0.0482139,0.0409749,-0.0621133,0.0312193,-0.0733143,0.0412196,-0.026182,-0.14591,-0.0705444,-0.0703438,0.0061159,0.115991,0.00446234,0.0495259,0.00979665,0.0486038,-0.108212,-0.0287935,-0.00990946,-0.0609695,-0.0753296,0.0731219,-0.0386657,0.0105219,0.0142965,0.0458764,-0.0028508,-0.0350153,-0.00781812,0.0927058,-0.123299,-0.0276411,0.0173998,-0.00522774,0.0474225,0.122833,0.0242584,-0.0173482,-0.0571507,-0.00105193,0.0205931,-0.0260631,0.064756,-0.0831374,-0.017052,-0.0541441,-0.0123697,-0.0886552,-0.0577198,0.0149864,0.0606125,-0.0240587,0.108078,-0.125872,0.0344708,-0.0486824,0.02915,-0.0730991,-0.0737998,0.0442851
